Raw_value,Volts,Temperature,Humidity
3979,3.21,27.74,95.14
2804,2.26,27.74,95.28
2402,1.94,27.72,95.45
2009,1.62,27.72,95.54
3455,2.78,27.72,95.99
2729,2.2,27.72,95.53
2242,1.81,27.74,95.99
3953,3.19,27.69,96.41
4023,3.24,27.7,96.54
2189,1.76,27.73,96.41
2082,1.68,27.73,95.73
1649,1.33,27.74,94.37
1442,1.16,27.75,94.47
1442,1.16,27.75,95.42
1442,1.16,27.73,95.93
1443,1.16,27.72,96.15
1441,1.16,27.72,96.21
1441,1.16,27.7,96.28
1442,1.16,27.7,96.4
1441,1.16,27.68,96.44
1442,1.16,27.69,96.33
1441,1.16,27.67,96.23
1442,1.16,27.67,96.18
1441,1.16,27.67,96.34
1440,1.16,27.66,96.52
1441,1.16,27.64,96.6
1441,1.16,27.66,96.6
1441,1.16,27.66,96.52
1441,1.16,27.65,96.48
1441,1.16,27.66,96.46
1441,1.16,27.67,96.44
1441,1.16,27.64,96.02
1441,1.16,27.66,96.16
1441,1.16,27.67,96.27
1441,1.16,26.94,95.75
1441,1.16,26.94,95.84
1441,1.16,26.92,95.9
1441,1.16,26.91,95.98
1441,1.16,26.91,96.06
1441,1.16,26.89,96.07
1441,1.16,26.91,96.08
1441,1.16,26.9,96.12
1441,1.16,26.91,96.12
1441,1.16,26.9,96.12
